stock_code,exchange,short_name,legal_full_name,year,official_name_normalized,listed_by_year_end,leading_firm_it_candidate,final_variable_status,evidence_event_year,evidence_event_type,evidence_list_type,evidence_document_number,evidence_document_date,evidence_source_url,annual_timing_rule,coverage_status,list_date,source_url,retrieved_date
002557,深圳证券交易所,洽洽食品,洽洽食品股份有限公司,2020,洽洽食品股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-02,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002557,2026-08-06
002557,深圳证券交易所,洽洽食品,洽洽食品股份有限公司,2021,洽洽食品股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-02,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002557,2026-08-06
002557,深圳证券交易所,洽洽食品,洽洽食品股份有限公司,2022,洽洽食品股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-02,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002557,2026-08-06
002557,深圳证券交易所,洽洽食品,洽洽食品股份有限公司,2023,洽洽食品股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2023,monitor_pass,第十次监测合格名单,农产发〔2023〕3号,2023-05-12,https://www.moa.gov.cn/nybgb/2023/202306/202307/P020230719348171286633.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-02,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002557,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2014,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2014,monitor_pass,第六次监测合格名单,农经发〔2014〕9号,2014-09-01,https://www.moa.gov.cn/nybgb/2014/shi/201712/P020180104776701107212.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2015,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2014,monitor_pass,第六次监测合格名单,农经发〔2014〕9号,2014-09-01,https://www.moa.gov.cn/nybgb/2014/shi/201712/P020180104776701107212.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2018,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2018,monitor_pass,第八次监测合格名单,农产发〔2018〕1号,2018-11-29,https://xccys.moa.gov.cn/gzdt/201812/t20181205_6314544.htm,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2019,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2018,monitor_pass,第八次监测合格名单,农产发〔2018〕1号,2018-11-29,https://xccys.moa.gov.cn/gzdt/201812/t20181205_6314544.htm,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2020,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2021,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2022,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002566,深圳证券交易所,益盛药业,吉林省集安益盛药业股份有限公司,2023,吉林省集安益盛药业股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2023,monitor_pass,第十次监测合格名单,农产发〔2023〕3号,2023-05-12,https://www.moa.gov.cn/nybgb/2023/202306/202307/P020230719348171286633.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-18,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002566,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2014,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2014,monitor_pass,第六次监测合格名单,农经发〔2014〕9号,2014-09-01,https://www.moa.gov.cn/nybgb/2014/shi/201712/P020180104776701107212.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2015,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2014,monitor_pass,第六次监测合格名单,农经发〔2014〕9号,2014-09-01,https://www.moa.gov.cn/nybgb/2014/shi/201712/P020180104776701107212.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2018,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2018,monitor_pass,第八次监测合格名单,农产发〔2018〕1号,2018-11-29,https://xccys.moa.gov.cn/gzdt/201812/t20181205_6314544.htm,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2019,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2018,monitor_pass,第八次监测合格名单,农产发〔2018〕1号,2018-11-29,https://xccys.moa.gov.cn/gzdt/201812/t20181205_6314544.htm,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2020,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2021,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2022,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2020,monitor_pass,第九次监测合格名单,农产发〔2020〕6号,2020-11-20,https://www.moa.gov.cn/nybgb/2020/202012/202102/P020210201587636946140.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002567,深圳证券交易所,唐人神,唐人神集团股份有限公司,2023,唐人神集团股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2023,monitor_pass,第十次监测合格名单,农产发〔2023〕3号,2023-05-12,https://www.moa.gov.cn/nybgb/2023/202306/202307/P020230719348171286633.pdf,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-03-25,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002567,2026-08-06
002582,深圳证券交易所,好想你,好想你健康食品股份有限公司,2018,好想你健康食品股份有限公司,1,1,候选；须核对该年度法人名称、退市时点及主体关系,2018,monitor_pass,第八次监测合格名单,农产发〔2018〕1号,2018-11-29,https://xccys.moa.gov.cn/gzdt/201812/t20181205_6314544.htm,基准按年末已生效的正式文件；年末新认定另做下一完整年度起算稳健性,官方事件集合可构建；尚未完成上市法人历史名称映射,2011-05-20,https://www.szse.cn/api/report/index/companyGeneralization?secCode=002582,2026-08-06
